dmd_type,dmd_id,dmd_name,bnf_code
AMP,10276811000001100,Estradiol 2mg tablets,0604011G0AAAIAI
VMP,325577001,Estradiol 0.06% gel (750microgram per actuation),0604011G0AAAUAU
VMP,36064911000001108,Estradiol 25micrograms/24hours transdermal patches,0604011G0AABABA
VMP,325545004,Estradiol 1mg tablets,0604011G0AABDBD
AMP,3346811000001105,Estradiol 1mg tablets,0604011G0AABDBD
AMP,3367011000001105,Estradiol 1mg tablets,0604011G0AABDBD
AMP,3448611000001100,Estradiol 1mg tablets,0604011G0AABDBD
VMP,36065111000001109,Estradiol 40micrograms/24hours transdermal patches,0604011G0AABEBE
VMP,36065511000001100,Estradiol 80micrograms/24hours transdermal patches,0604011G0AABGBG
VMP,36065011000001108,Estradiol 37.5micrograms/24hours transdermal patches,0604011G0AABHBH
VMP,3664211000001102,Estradiol 500microgram gel sachets,0604011G0AABIBI
VMP,3664111000001108,Estradiol 1mg gel sachets,0604011G0AABJBJ
VMP,36064811000001103,Estradiol 100micrograms/24hours transdermal patches,0604011G0AABNBN
VMP,36065411000001104,Estradiol 75micrograms/24hours transdermal patches,0604011G0AABRBR
VMP,38344311000001108,Estradiol 1.53mg/dose transdermal spray,0604011G0AABTBT
AMP,2942911000001101,Estraderm TTS 50 patches,0604011G0BCAABL
AMP,2889311000001109,Estraderm TTS 25 patches,0604011G0BCABBA
AMP,2936611000001107,Estraderm TTS 100 patches,0604011G0BCACBN
AMP,2889611000001104,Estraderm MX 25 patches,0604011G0BCADBA
AMP,2945011000001105,Estraderm MX 50 patches,0604011G0BCAEBL
AMP,2937111000001101,Estraderm MX 100 patches,0604011G0BCAFBN
AMP,2911111000001100,Estraderm MX 75 patches,0604011G0BCAGBR
AMP,2838411000001101,Zumenon 2mg tablets,0604011G0BEAAAI
AMP,2842511000001103,Zumenon 1mg tablets,0604011G0BEABBD
AMP,2942311000001102,Evorel 50 patches,0604011G0BFAABL
AMP,2889111000001107,Evorel 25 patches,0604011G0BFABBA
AMP,2903111000001101,Evorel 75 patches,0604011G0BFACBR
AMP,2936011000001100,Evorel 100 patches,0604011G0BFADBN
AMP,2893711000001109,Fematrix 80 patches,0604011G0BHAABG
AMP,2890411000001106,Fematrix 40 patches,0604011G0BHABBE
AMP,3414911000001105,Oestrogel Pump-Pack 0.06% gel,0604011G0BIABAU
AMP,2895211000001103,Menorest 37.5 patches,0604011G0BJAABH
AMP,2943611000001102,Menorest 50 patches,0604011G0BJABBL
AMP,2910911000001109,Menorest 75 patches,0604011G0BJACBR
AMP,2948411000001106,FemSeven 50 patches,0604011G0BKAABL
AMP,2902911000001105,FemSeven 75 patches,0604011G0BKABBR
AMP,2938411000001105,FemSeven 100 patches,0604011G0BKACBN
AMP,2949711000001109,Progynova TS 50micrograms/24hours transdermal patches,0604011G0BLAABL
AMP,2939611000001104,Progynova TS 100micrograms/24hours transdermal patches,0604011G0BLABBN
AMP,2841811000001109,Elleste Solo 1mg tablets,0604011G0BMAABD
AMP,2837211000001104,Elleste Solo 2mg tablets,0604011G0BMABAI
AMP,2890211000001107,Elleste Solo MX 40 transdermal patches,0604011G0BMACBE
AMP,2893411000001103,Elleste Solo MX 80 transdermal patches,0604011G0BMADBG
AMP,2889911000001105,Dermestril 25 patches,0604011G0BNAABA
AMP,2947611000001105,Dermestril 50 patches,0604011G0BNABBL
AMP,2938211000001106,Dermestril 100 patches,0604011G0BNACBN
AMP,2947811000001109,Dermestril - Septem 50 patches,0604011G0BNAEBL
AMP,2911411000001105,Dermestril - Septem 75 patches,0604011G0BNAFBR
AMP,3657811000001104,Sandrena 500microgram gel sachets,0604011G0BPAABI
AMP,3658611000001104,Sandrena 1mg gel sachets,0604011G0BPABBJ
AMP,2838711000001107,Adgyn Estro 2mg tablets,0604011G0BRAAAI
AMP,9045511000001101,Estradot 75micrograms/24hours patches,0604011G0BUAABR
AMP,9045711000001106,Estradot 100micrograms/24hours patches,0604011G0BUABBN
AMP,9044911000001109,Estradot 25micrograms/24hours patches,0604011G0BUACBA
AMP,9045111000001105,Estradot 37.5micrograms/24hours patches,0604011G0BUADBH
AMP,9045311000001107,Estradot 50micrograms/24hours patches,0604011G0BUAEBL
AMP,10276611000001104,Bedol 2mg tablets,0604011G0BVAAAI
AMP,38268911000001102,Lenzetto 1.53mg/dose transdermal spray,0604011G0BWAABT
VMP,3543111000001105,Generic Hormonin tablets,0604011H0AAAAAA
AMP,293111000001101,Hormonin tablets,0604011H0BBAAAA
VMP,3464211000001100,Generic Trisequens tablets,0604011J0AAAAAA
VMP,3464311000001108,Generic Trisequens Forte tablets,0604011J0AAABAB
AMP,3449411000001106,Trisequens tablets,0604011J0BBAAAA
AMP,3453611000001109,Trisequens Forte tablets,0604011J0BBABAB
VMP,325505008,Estradiol valerate 1mg tablets,0604011K0AAAAAA
AMP,15466311000001107,Estradiol valerate 1mg tablets,0604011K0AAAAAA
AMP,3351911000001108,Estradiol valerate 1mg tablets,0604011K0AAAAAA
AMP,3355711000001108,Estradiol valerate 1mg tablets,0604011K0AAAAAA
VMP,325533008,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,3196511000001106,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,24659611000001109,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,4522411000001109,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,3350611000001107,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,3359911000001107,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,3354111000001108,Estradiol valerate 2mg tablets,0604011K0AAABAB
AMP,2846111000001106,Progynova 1mg tablets,0604011K0BBAAAA
AMP,2845411000001105,Progynova 2mg tablets,0604011K0BBABAB
AMP,2845811000001107,Climaval 1mg tablets,0604011K0BCAAAA
AMP,2845111000001100,Climaval 2mg tablets,0604011K0BCABAB
AMP,4501211000001106,FemTab 1mg tablets,0604011K0BEAAAA
AMP,4501411000001105,FemTab 2mg tablets,0604011K0BEABAB
VMP,3404811000001103,Generic Cyclo-Progynova 1mg tablets,0604011L0AAABAB
VMP,3404911000001108,Generic Cyclo-Progynova 2mg tablets,0604011L0AAACAC
VMP,3549811000001101,Generic Nuvelle tablets,0604011L0AAAFAF
VMP,3542511000001108,Generic Estracombi TTS transdermal patches,0604011L0AAAGAG
VMP,3404511000001101,Generic Climagest 1mg tablets,0604011L0AAAHAH
VMP,3403511000001104,Generic Adgyn Combi tablets,0604011L0AAAIAI
VMP,3404711000001106,Generic Climagest 2mg tablets,0604011L0AAAIAI
VMP,3948111000001106,Estradiol 50micrograms/24hours transdermal patches and Norethisterone 1mg tablets,0604011L0AAAJAJ
VMP,325648008,Estradiol 2mg / Norethisterone acetate 1mg tablets,0604011L0AAAKAK
AMP,3455211000001106,Estradiol 2mg / Norethisterone acetate 1mg tablets,0604011L0AAAKAK
AMP,3448111000001108,Estradiol 2mg / Norethisterone acetate 1mg tablets,0604011L0AAAKAK
VMP,3557411000001105,Generic Tridestra tablets,0604011L0AAALAL
VMP,3542811000001106,Generic Femoston 2/10mg tablets,0604011L0AAAMAM
VMP,3542911000001101,Generic Femoston 2/20mg tablets,0604011L0AAANAN
VMP,3542711000001103,Generic Femoston 1/10mg tablets,0604011L0AAAPAP
VMP,3948011000001105,Estradiol 80micrograms/24hours transdermal patches and Dydrogesterone 10mg tablets,0604011L0AAAQAQ
VMP,325655005,Estradiol valerate 2mg / Norethisterone 700microgram tablets,0604011L0AAARAR
VMP,3465411000001100,Generic Elleste Duet 2mg tablets,0604011L0AAATAT
VMP,3947911000001108,Estradiol 40micrograms/24hours transdermal patches and Dydrogesterone 10mg tablets,0604011L0AAAUAU
VMP,3465311000001107,Generic Elleste Duet 1mg tablets,0604011L0AAAWAW
VMP,36065211000001103,Estradiol 50micrograms/24hours / Norethisterone 170micrograms/24hours transdermal patches,0604011L0AAAXAX
VMP,3542611000001107,Generic Evorel Sequi transdermal patches,0604011L0AAAYAY
VMP,3549711000001109,Generic Nuvelle TS transdermal patches,0604011L0AAAZAZ
VMP,325662001,Estradiol 1mg / Norethisterone acetate 500microgram tablets,0604011L0AABABA
VMP,3407111000001100,Estradiol 50micrograms/24hours transdermal patches and Norethisterone acetate 1mg tablets,0604011L0AABBBB
VMP,3369311000001103,Estradiol 1mg / Dydrogesterone 5mg tablets,0604011L0AABDBD
VMP,3788211000001104,Estradiol valerate 1mg / Medroxyprogesterone 2.5mg tablets,0604011L0AABEBE
VMP,3864111000001104,Estradiol valerate 1mg / Medroxyprogesterone 5mg tablets,0604011L0AABFBF
VMP,3788311000001107,Estradiol valerate 2mg / Medroxyprogesterone 5mg tablets,0604011L0AABGBG
VMP,4508511000001104,Generic Novofem tablets,0604011L0AABHBH
VMP,4725811000001103,Generic FemSeven Sequi transdermal patches,0604011L0AABIBI
VMP,4339811000001101,Estradiol 50micrograms/24hours / Levonorgestrel 7micrograms/24hours transdermal patches,0604011L0AABJBJ
VMP,8801211000001108,Estradiol 1mg / Drospirenone 2mg tablets,0604011L0AABKBK
VMP,21366211000001107,Estradiol 500micrograms / Dydrogesterone 2.5mg tablets,0604011L0AABLBL
AMP,3219611000001104,Estrapak 50,0604011L0BBAABB
AMP,3353311000001108,Cyclo-Progynova 1mg tablets,0604011L0BCAAAB
AMP,3351311000001107,Cyclo-Progynova 2mg tablets,0604011L0BCABAC
AMP,3199011000001109,Nuvelle tablets,0604011L0BEAAAF
AMP,3210111000001102,Nuvelle TS patches,0604011L0BEABAZ
AMP,3049911000001108,Nuvelle Continuous tablets,0604011L0BEACAK
AMP,3215411000001100,Estracombi TTS patches,0604011L0BFAAAG
AMP,3358411000001107,Climagest 1mg tablets,0604011L0BGAAAH
AMP,3363611000001106,Climagest 2mg tablets,0604011L0BGABAI
AMP,3940511000001100,Evorel Pak,0604011L0BHAAAJ
AMP,3216611000001107,Evorel Conti patches,0604011L0BHABAX
AMP,3217311000001104,Evorel Sequi patches,0604011L0BHACAY
AMP,3043111000001107,Kliofem tablets,0604011L0BIAAAK
AMP,3355511000001103,Tridestra tablets,0604011L0BJAAAL
AMP,3349811000001104,Femoston 2/10mg tablets,0604011L0BKAAAM
AMP,3346111000001103,Femoston 2/20mg tablets,0604011L0BKABAN
AMP,3347911000001102,Femoston 1/10mg tablets,0604011L0BKACAP
AMP,519311000001107,Femoston-conti 1mg/5mg tablets,0604011L0BKADBD
AMP,21259311000001109,Femoston-conti 0.5mg/2.5mg tablets,0604011L0BKAEBL
AMP,3942111000001108,Femapak 80,0604011L0BLAAAQ
AMP,3943111000001102,Femapak 40,0604011L0BLABAU
AMP,3040311000001103,Climesse tablets,0604011L0BMAAAR
AMP,3455511000001109,Elleste Duet 2mg tablets,0604011L0BPAAAT
AMP,3367311000001108,Elleste Duet 1mg tablets,0604011L0BPABAW
AMP,3049511000001101,Elleste Duet Conti tablets,0604011L0BPACAK
AMP,3038811000001109,Kliovance tablets,0604011L0BRAABA
AMP,3366411000001103,Adgyn Combi tablets,0604011L0BSAAAI
AMP,3780211000001102,Indivina 1mg/2.5mg tablets,0604011L0BTAABE
AMP,3853711000001105,Indivina 1mg/5mg tablets,0604011L0BTABBF
AMP,3779911000001106,Indivina 2mg/5mg tablets,0604011L0BTACBG
AMP,4499111000001107,Novofem tablets,0604011L0BUAABH
AMP,4711811000001109,FemSeven Sequi patches,0604011L0BVAABI
AMP,4338711000001100,FemSeven Conti patches,0604011L0BWAABJ
AMP,4501811000001107,FemTab Continuous tablets,0604011L0BXAAAK
AMP,4521511000001100,FemTab Sequi tablets,0604011L0BYAAAF
AMP,8787011000001107,Angeliq 1mg/2mg tablets,0604011L0BZAABK
VMP,10280511000001108,Generic Clinorette tablets,0604011L0CBAAA0
AMP,10277411000001100,Clinorette tablets,0604011L0CBAAA0
VMP,325550005,Estriol 1mg tablets,0604011M0AAABAB
AMP,3876411000001107,Ovestin 1mg tablets,0604011M0BBABAB
VMP,24688011000001102,Generic Climen tablets,0604011N0AAAAAA
AMP,24660611000001108,Climen tablets,0604011N0BBAAAA
VMP,325556004,Conjugated oestrogens 625microgram tablets,0604011P0AAABAB
AMP,3456411000001101,Conjugated oestrogens 625microgram tablets,0604011P0AAABAB
VMP,325557008,Conjugated oestrogens 1.25mg tablets,0604011P0AAACAC
AMP,7142211000001109,Conjugated oestrogens 1.25mg tablets,0604011P0AAACAC
VMP,428005004,Conjugated oestrogens 2.5mg tablets,0604011P0AAADAD
VMP,409118006,Conjugated oestrogens 300microgram tablets,0604011P0AAAFAF
AMP,34911000001102,Premarin 0.625mg tablets,0604011P0BBAAAB
AMP,546511000001102,Premarin 1.25mg tablets,0604011P0BBABAC
AMP,4548011000001100,Premarin 2.5mg tablets,0604011P0BBACAD
AMP,11476811000001109,Premarin 0.3mg tablets,0604011P0BBAGAF
VMP,400674006,Conjugated oestrogens 625microgram tablets and Norgestrel 150microgram tablets,0604011Q0AAACAC
VMP,3341011000001106,Conjugated oestrogens 1.25mg tablets and Norgestrel 150microgram tablets,0604011Q0AAADAD
VMP,409322009,Conjugated oestrogens 625microgram / Medroxyprogesterone 5mg tablets,0604011Q0AAAEAE
VMP,3553111000001108,Generic Premique Cycle tablets,0604011Q0AAAGAG
VMP,15621411000001104,Conjugated oestrogens 300microgram / Medroxyprogesterone 1.5mg modified-release tablets,0604011Q0AAAHAH
AMP,3470811000001103,Prempak-C 0.625mg/0.15mg tablets,0604011Q0BBACAC
AMP,557911000001109,Prempak-C 1.25mg/0.15mg tablets,0604011Q0BBADAD
AMP,3456711000001107,Premique Cycle 0.625mg/10mg tablets,0604011Q0BCACAG
AMP,679511000001100,Premique 0.625mg/5mg tablets,0604011Q0BCADAE
AMP,7340311000001105,Premique Low Dose 0.3mg/1.5mg modified-release tablets,0604011Q0BCAEAH
VMP,325560001,Estropipate 1.5mg tablets,0604011R0AAAAAA
AMP,86011000001100,Harmogen 1.5mg tablets,0604011R0BBAAAA
VMP,326075007,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,22567411000001107,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,24559611000001104,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,21960811000001102,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,38744511000001103,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,34444711000001101,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,22517711000001102,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,30086311000001109,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,28996211000001107,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,30863211000001105,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,33612911000001100,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,24110811000001107,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,33971011000001100,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,22109311000001101,Raloxifene 60mg tablets,0604011X0AAAAAA
AMP,239811000001103,Evista 60mg tablets,0604011X0BBAAAA
AMP,22358811000001101,Razylan 60mg tablets,0604011X0BDAAAA
AMP,24676811000001104,Ostiral 60mg tablets,0604011X0BEAAAA
AMP,32460211000001101,Evirex 60mg tablets,0604011X0BFAAAA
VMP,35724911000001101,Ospemifene 60mg tablets,0702010M0AAAAAA
AMP,35724711000001103,Senshio 60mg tablets,0702010M0BBAAAA
VMP,326350003,Ethinylestradiol 20microgram / Norethisterone acetate 1mg tablets,0703010E0AAAAAA
VMP,326309006,Ethinylestradiol 20microgram / Desogestrel 150microgram tablets,0703010E0AAABAB
VMP,326361006,Ethinylestradiol 20microgram / Gestodene 75microgram tablets,0703010E0AAACAC
VMP,4639611000001105,Ethinylestradiol 33.9micrograms/24hours / Norelgestromin 203micrograms/24hours transdermal patches,0703010E0AAAEAE
VMP,21711311000001107,Ethinylestradiol 20microgram / Drospirenone 3mg tablets,0703010E0AAAFAF
AMP,3058111000001101,Loestrin 20 tablets,0703010E0BBAAAA
AMP,208311000001105,Mercilon 150microgram/20microgram tablets,0703010E0BCAAAB
AMP,3049211000001104,Femodette tablets,0703010E0BDAAAC
AMP,4608311000001102,Evra transdermal patches,0703010E0BGAAAE
AMP,11758611000001104,Sunya 20/75 tablets,0703010E0BHAAAC
AMP,17346911000001108,Gedarel 20microgram/150microgram tablets,0703010E0BIAAAB
AMP,17353311000001100,Millinette 20microgram/75microgram tablets,0703010E0BJAAAC
AMP,22263611000001105,Yaz tablets,0703010E0BKAAAF
AMP,21933611000001103,Lestramyl 20microgram/150microgram tablets,0703010E0BLAAAB
AMP,24676211000001100,Aidulan 20microgram/75microgram tablets,0703010E0BMAAAC
AMP,24678111000001105,Munalea 150microgram/20microgram tablets,0703010E0BNAAAB
AMP,28006411000001100,Alenini 150microgram/20microgram tablets,0703010E0BPAAAB
AMP,29910811000001108,Bimizza 150microgram/20microgram tablets,0703010E0BQAAAB
AMP,30195711000001107,Eloine 0.02mg/3mg tablets,0703010E0BRAAAF
AMP,30252711000001105,Daylette 0.02mg/3mg tablets,0703010E0BSAAAF
AMP,30805711000001103,Juliperla 75microgram/20microgram tablets,0703010E0BTAAAC
AMP,38335711000001105,Akizza 75microgram/20microgram tablets,0703010E0BUAAAC
VMP,326310001,Ethinylestradiol 30microgram / Desogestrel 150microgram tablets,0703010F0AAAAAA
VMP,326325001,Levonorgestrel 250microgram / Ethinylestradiol 30microgram tablets,0703010F0AAABAB
VMP,326324002,Ethinylestradiol 30microgram / Levonorgestrel 150microgram tablets,0703010F0AAACAC
VMP,326358005,Ethinylestradiol 30microgram / Gestodene 75microgram tablets,0703010F0AAAEAE
VMP,326351004,Ethinylestradiol 30microgram / Norethisterone acetate 1.5mg tablets,0703010F0AAAFAF
VMP,36062011000001103,Generic Femodene ED tablets,0703010F0AAAGAG
VMP,3546811000001107,Generic Microgynon 30 ED tablets,0703010F0AAAHAH
VMP,377360003,Ethinylestradiol 30microgram / Drospirenone 3mg tablets,0703010F0AAAJAJ
AMP,524211000001108,Marvelon tablets,0703010F0BBAAAA
AMP,769711000001106,Eugynon 30 tablets,0703010F0BDAAAB
AMP,42111000001107,Microgynon 30 tablets,0703010F0BEAAAC
AMP,3052511000001108,Microgynon 30 ED tablets,0703010F0BEABAH
AMP,492611000001103,Ovranette 150microgram/30microgram tablets,0703010F0BFAAAC
AMP,3048611000001106,Minulet tablets,0703010F0BHAAAE
AMP,3058411000001106,Loestrin 30 tablets,0703010F0BIAAAF
AMP,3048811000001105,Femodene tablets,0703010F0BJAAAE
AMP,3174811000001109,Femodene ED tablets,0703010F0BJABAG
AMP,439011000001108,Yasmin tablets,0703010F0BLAAAJ
AMP,11753211000001109,Katya 30/75 tablets,0703010F0BMAAAE
AMP,16614111000001103,Levest 150/30 tablets,0703010F0BNAAAC
AMP,17220611000001108,Levest 150/30 tablets,0703010F0BNABAC
AMP,17346711000001106,Rigevidon tablets,0703010F0BPAAAC
AMP,17348811000001102,Gedarel 30microgram/150microgram tablets,0703010F0BQAAAA
AMP,17351511000001107,Millinette 30microgram/75microgram tablets,0703010F0BRAAAE
AMP,18358111000001100,Elevin 150microgram/30microgram tablets,0703010F0BSAAAC
AMP,21730911000001106,Cimizt 30microgram/150microgram tablets,0703010F0BTAAAA
AMP,21930311000001102,Lestramyl 30microgram/150microgram tablets,0703010F0BUAAAA
AMP,23649211000001107,Lucette 0.03mg/3mg tablets,0703010F0BVAAAJ
AMP,24564811000001106,Acondro 0.03mg/3mg tablets,0703010F0BWAAAJ
AMP,24676611000001103,Aidulan 30microgram/75microgram tablets,0703010F0BXAAAE
AMP,24677511000001100,Maexeni 150microgram/30microgram tablets,0703010F0BYAAAC
AMP,24677911000001107,Munalea 150microgram/30microgram tablets,0703010F0BZAAAA
AMP,24684111000001107,Alenvona 150microgram/30microgram tablets,0703010F0CBAAAA
AMP,24684311000001109,Cleosensa 0.03mg/3mg tablets,0703010F0CCAAAJ
AMP,24684511000001103,Erlibelle 30microgram/150microgram tablets,0703010F0CDAAAC
AMP,27979911000001107,Dretine 0.03mg/3mg tablets,0703010F0CEAAAJ
AMP,29911411000001102,Yacella 0.03mg/3mg tablets,0703010F0CFAAAJ
AMP,30805911000001101,Sofiperla 75microgram/30microgram tablets,0703010F0CGAAAE
AMP,33017111000001106,Yiznell 0.03mg/3mg tablets,0703010F0CHAAAJ
AMP,34104511000001102,Leandra 30microgram/150microgram tablets,0703010F0CIAAAC
AMP,34181511000001103,Ellanite 0.03mg/3mg tablets,0703010F0CJAAAJ
AMP,38340211000001108,Akizza 75microgram/30microgram tablets,0703010F0CKAAAE
AMP,38738111000001100,Ambelina 150microgram/30microgram tablets,0703010F0CLAAAC
VMP,326341000,Ethinylestradiol 35microgram / Norethisterone 500microgram tablets,0703010G0AAAAAA
AMP,3227811000001102,Ethinylestradiol 35microgram / Norethisterone 500microgram tablets,0703010G0AAAAAA
AMP,4431511000001108,Ethinylestradiol 35microgram / Norethisterone 500microgram tablets,0703010G0AAAAAA
VMP,377414004,Ethinylestradiol 35microgram / Norethisterone 1mg tablets,0703010G0AAABAB
AMP,3228611000001102,Ethinylestradiol 35microgram / Norethisterone 1mg tablets,0703010G0AAABAB
AMP,4431211000001105,Ethinylestradiol 35microgram / Norethisterone 1mg tablets,0703010G0AAABAB
VMP,326364003,Ethinylestradiol 35microgram / Norgestimate 250microgram tablets,0703010G0AAACAC
AMP,235311000001105,Ovysmen 500microgram/35microgram tablets,0703010G0BBAAAA
AMP,312411000001108,Brevinor 500microgram/35microgram tablets,0703010G0BCAAAA
AMP,403611000001106,Norimin 1mg/35microgram tablets,0703010G0BDAAAB
AMP,380211000001105,Cilest 35microgram/250microgram tablets,0703010G0BFAAAC
AMP,22562211000001105,Lizinna 250microgram/35microgram tablets,0703010G0BGAAAC
AMP,31364011000001106,Cilique 250microgram/35microgram tablets,0703010G0BHAAAC
VMP,326326000,Levonorgestrel 250microgram / Ethinylestradiol 50microgram tablets,0703010H0AAAEAE
AMP,4546611000001106,Eugynon 50 tablets,0703010H0BGAAAE
AMP,4547311000001103,Ovran tablets,0703010H0BHAAAE
AMP,4547111000001100,Schering PC4 tablets,0703010H0BIAAAE
VMP,326369008,Mestranol 50microgram / Norethisterone 1mg tablets,0703010M0AAAAAA
AMP,3831411000001104,Norinyl-1 tablets,0703010M0BBAAAA
VMP,3545111000001106,Generic Logynon tablets,0703010P0AAAAAA
VMP,3404311000001107,Generic Binovum tablets,0703010P0AAABAB
VMP,3464511000001102,Generic Trinovum tablets,0703010P0AAACAC
VMP,3557311000001103,Generic Tri-Minulet tablets,0703010P0AAADAD
VMP,3545011000001105,Generic Logynon ED tablets,0703010P0AAAEAE
VMP,4436711000001109,Generic Synphase tablets,0703010P0AAAFAF
AMP,3213311000001106,Logynon tablets,0703010P0BBAAAA
AMP,3215011000001109,Logynon ED tablets,0703010P0BBABAE
AMP,3212711000001102,Trinordiol tablets,0703010P0BCAAAA
AMP,3236411000001104,Binovum tablets,0703010P0BDAAAB
AMP,4432011000001108,Synphase tablets,0703010P0BEAAAF
AMP,3233311000001102,Trinovum tablets,0703010P0BFAAAC
AMP,3046611000001105,Tri-Minulet tablets,0703010P0BGAAAD
AMP,3047311000001102,Triadene tablets,0703010P0BHAAAD
AMP,17444111000001106,TriRegol tablets,0703010P0BIAAAA
VMP,15473911000001109,Generic Qlaira tablets,0703010R0AAAAAA
AMP,15470011000001100,Qlaira tablets,0703010R0BBAAAA
VMP,22403311000001100,Estradiol 1.5mg / Nomegestrol 2.5mg tablets,0703010S0AAAAAA
AMP,22311511000001103,Zoely 2.5mg/1.5mg tablets,0703010S0BBAAAA
VMP,327244002,Fosfestrol 300mg/5ml solution for injection ampoules,0803010D0AAACAC
VMP,327243008,Fosfestrol 120mg tablets,0803010D0AAADAD
AMP,4667711000001100,Honvan 300mg/5ml solution for injection ampoules,0803010D0BBACAC
AMP,4538711000001102,Honvan 120mg tablets,0803010D0BBADAD
VMP,327253009,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,405311000001100,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,551611000001107,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,23863911000001101,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,811411000001100,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,38871911000001105,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
